courseURI,courseName,resourceURI,ResourceName,topicName,wikiURI
file:///Users/jatin/workspace/roboprof/data#1709075924,COMP 6741,file:///Users/jatin/workspace/roboprof/data#Datasets/ProcessedTextFiles/COMP6741/lectures/5_RecommenderSystems/lab05.txt,lab05,messages,https://www.wikidata.org/wiki/Q133492
file:///Users/jatin/workspace/roboprof/data#1709075924,COMP 6741,file:///Users/jatin/workspace/roboprof/data#Datasets/ProcessedTextFiles/COMP6741/lectures/5_RecommenderSystems/lab05.txt,lab05,Delete,https://www.wikidata.org/wiki/Q1339493
file:///Users/jatin/workspace/roboprof/data#1709075924,COMP 6741,file:///Users/jatin/workspace/roboprof/data#Datasets/ProcessedTextFiles/COMP6741/lectures/5_RecommenderSystems/lab05.txt,lab05,systems,https://www.wikidata.org/wiki/Q58778
file:///Users/jatin/workspace/roboprof/data#1709075924,COMP 6741,file:///Users/jatin/workspace/roboprof/data#Datasets/ProcessedTextFiles/COMP6741/lectures/5_RecommenderSystems/lab05.txt,lab05,Apache Lucene,https://www.wikidata.org/wiki/Q773196
file:///Users/jatin/workspace/roboprof/data#1709075924,COMP 6741,file:///Users/jatin/workspace/roboprof/data#Datasets/ProcessedTextFiles/COMP6741/lectures/5_RecommenderSystems/lab05.txt,lab05,newsgroup,https://www.wikidata.org/wiki/Q657881
file:///Users/jatin/workspace/roboprof/data#1709075924,COMP 6741,file:///Users/jatin/workspace/roboprof/data#Datasets/ProcessedTextFiles/COMP6741/lectures/5_RecommenderSystems/lab05.txt,lab05,calculations,https://www.wikidata.org/wiki/Q622821
file:///Users/jatin/workspace/roboprof/data#1709075924,COMP 6741,file:///Users/jatin/workspace/roboprof/data#Datasets/ProcessedTextFiles/COMP6741/lectures/5_RecommenderSystems/lab05.txt,lab05,number,https://www.wikidata.org/wiki/Q11563
file:///Users/jatin/workspace/roboprof/data#1709075924,COMP 6741,file:///Users/jatin/workspace/roboprof/data#Datasets/ProcessedTextFiles/COMP6741/lectures/5_RecommenderSystems/lab05.txt,lab05,lab,https://www.wikidata.org/wiki/Q483242
file:///Users/jatin/workspace/roboprof/data#1709075924,COMP 6741,file:///Users/jatin/workspace/roboprof/data#Datasets/ProcessedTextFiles/COMP6741/lectures/5_RecommenderSystems/lab05.txt,lab05,orientation,https://www.wikidata.org/wiki/Q2748415
file:///Users/jatin/workspace/roboprof/data#1709075924,COMP 6741,file:///Users/jatin/workspace/roboprof/data#Datasets/ProcessedTextFiles/COMP6741/lectures/5_RecommenderSystems/lab05.txt,lab05,points,https://www.wikidata.org/wiki/Q82818
file:///Users/jatin/workspace/roboprof/data#1709075924,COMP 6741,file:///Users/jatin/workspace/roboprof/data#Datasets/ProcessedTextFiles/COMP6741/lectures/5_RecommenderSystems/lab05.txt,lab05,inverse,https://www.wikidata.org/wiki/Q216906
file:///Users/jatin/workspace/roboprof/data#1709075924,COMP 6741,file:///Users/jatin/workspace/roboprof/data#Datasets/ProcessedTextFiles/COMP6741/lectures/5_RecommenderSystems/lab05.txt,lab05,scikit-learn,https://www.wikidata.org/wiki/Q1026367
file:///Users/jatin/workspace/roboprof/data#1709075924,COMP 6741,file:///Users/jatin/workspace/roboprof/data#Datasets/ProcessedTextFiles/COMP6741/lectures/5_RecommenderSystems/lab05.txt,lab05,Task,https://www.wikidata.org/wiki/Q3522956
file:///Users/jatin/workspace/roboprof/data#1709075924,COMP 6741,file:///Users/jatin/workspace/roboprof/data#Datasets/ProcessedTextFiles/COMP6741/lectures/5_RecommenderSystems/lab05.txt,lab05,way,https://www.wikidata.org/wiki/Q17641254
file:///Users/jatin/workspace/roboprof/data#1709075924,COMP 6741,file:///Users/jatin/workspace/roboprof/data#Datasets/ProcessedTextFiles/COMP6741/lectures/5_RecommenderSystems/lab05.txt,lab05,documents,https://www.wikidata.org/wiki/Q49848
file:///Users/jatin/workspace/roboprof/data#1709075924,COMP 6741,file:///Users/jatin/workspace/roboprof/data#Datasets/ProcessedTextFiles/COMP6741/lectures/5_RecommenderSystems/lab05.txt,lab05,deal,https://www.wikidata.org/wiki/Q321839
file:///Users/jatin/workspace/roboprof/data#1709075924,COMP 6741,file:///Users/jatin/workspace/roboprof/data#Datasets/ProcessedTextFiles/COMP6741/lectures/5_RecommenderSystems/lab05.txt,lab05,size,https://www.wikidata.org/wiki/Q4049983
